11 1
   ##          ##
   ##          ##
   ##          ##########
   ##          ##########
   ##          ##
   ##    ################
######## ##    ##      ##
######## ############ ##
   ##    ############
   ##    ##    ##      ##
   ##    ##    ##########
   ##    ##     ########
   ##    ##
   ## ## ## ############
  ###### ## ##   ##   ##
#####    ## ############
## ##    ## ############
   ##    ## ##   ##   ##
   ##    ## ############
   ##    ##
   ##    # #############
   ##   ## #############
   ##   ##      ##    ##
   ##  ##      ##     ##
#####  ##    ###   #####
 ###   #   ###     ####
