11 1
                  ##
                  ##
  ###########     ##
  ###########     ##
        ####      ##
       ###        ##
      ###         ##
 ############# ##########
 ############# ##########
      ##          ##   ##
      ##          ##   ##
      ##          ##   ##
   #####          ##   ##
   #####          ##   ##
                  ##   ##
 ############    ###   ##
 ############    ###   ##
 ##  #  ## ##    ##    ##
 ##  #  ## ##    ##    ##
 ##  #  ## ##   ###    ##
 ##  #  ## ##   ###    ##
 ##  #  ## ##  ##      ##
 ##  ######### ##      ##
#################     ###
###########  ####  #####
               #   ####
