11 1
                  ##
                  ##
  ###########     ##
  ###########     ##
        ####      ##
       ###        ##
      ###         ##
 ############# ##########
 ############# ##########
      ###         ##   ##
      ###         ##   ##
      ###         ##   ##
   ######         ##   ##
   #####          ##   ##
                  ##   ##
 ############    ###   ##
 ############    ###   ##
 ##  #  ## ##    ##    ##
 ##  #  ## ##    ##    ##
 ##  #  ## ##   ###    ##
 ##  #  ## ##   ###    ##
 ##  #  ## ##  ###     ##
 ##  ######### ###     ##
#################     ###
###########  ####  #####
               #   ####
