11 1
                  ##
                  ##
  ###########     ##
  ###########     ##
        ####      ##
       ###        ##
      ###         ##
 ############# ##########
 ############# ##########
      ##          ##   ##
      ##          ##   ##
      ##          ##   ##
   #####          ##   ##
   #####          ##   ##
                  ##   ##
 ############    ##    ##
 ############    ##    ##
 ##  #  ## ##    ##    ##
 ##  #  ## ##    ##    ##
 ##  #  ## ##   ##     ##
 ##  #  ## ##   ##     ##
 ##  #  ## ##  ##      ##
 ##  ######### ##      ##
#################     ###
#####        ####  #####
               #   ####
