11 1
    #
   ###
    ###
    ###     #############
     #      #############
###########      ###
###########      ###
                 ###
                 ###
 #########       ###
 #########       ###
                 ###
                 ###
 #########       ###
 #########       ###
                 ###
 #########       ###
 #########       ###
 ##    ###       ###
 ##    ###       ###
 ##    ###       ###
 ##    ###       ###
 ##    ###       ###
 ######### ###############
 ######### ###############
 ##
