11 1
            ##
  ###      ###
  ####     ############
   ####    ###########
    ###   ###      ###
     #    ###      ###
          ###      ###
         #############
         ###########
###               ##
#####             ##
  #### ##################
   ##  ##################
               ##
        ###    ##    ###
         ###   ##   ###
     ##   ##   #######
    ###   ###  ######
   ###         ## ###
   ###      ## ## ###
  ###     #### ##  ####
  ###   #####  ##   ####
 ###   ####    ##    #####
 ###   #       ##     ###
 ##         #####
  #         ####
