11 1
            ##
  ###      ###
  ####     ############
   ####    ###########
    ###   ###      ###
     #    ###      ###
          ###      ###
         #############
         ###########
###               ##
#####             ##
  #### ##################
   ##  ##################
               ##
        ###    ##    ###
         ###   ##   ###
     ##   ##   #######
    ###   ###  ######
   ###         ## ###
   ###      ## ## ###
  ###     #### ##  ####
  ###   #####  ##   ####
 ###   ####    ##    #####
 ###   ###     ##     ###
 ##         #####
  #         ####
