11 1
            ##
  ###      ###
  ####     ############
   ####    ###########
    ###   ###      ###
     #    ###      ###
          ###      ###
         #############
         ############
###               ###
#####             ###
  #### ##################
   ##  ##################
               ##
        ###    ###   ###
         ###   ###  ###
     ##   ##   #######
    ###   ###  ######
   ###         ## ###
   ###      ## ## ###
  ###     #### ##  ####
  ###   #####  ##   ####
 ###   ####    ##    #####
 ###   ###     ##     ###
 ##         #####
  #         ####
