11 1
            ##
  ###      ###
  ####     ############
   ####    ############
    ###   ##       ##
     #    ##       ##
          ##       ##
         ############
         ###########
###               ##
#####             ##
  #### ##################
   ##  ##################
               ##
        ###    ##    ###
         ###   ##   ###
     ##   ##   #######
    ###   ###  #####
   ##          ## ##
   ##       ## ## ##
  ##      #### ##  ####
  ##    #####  ##   ####
 ###   ####    ##    #####
 ###   ###     ##     ###
 ##         #####
  #         ####
