12 1
      ##       ###
      ###       ##
     ##         ##
     ##  ################
    ###  ################
    ###     #       ##
   ###     ###      ###
  ####      ##      ##
  ####      ##     ###
 #####      ###    ###
######      ##     ##
######  ##################
## ###  ##################
   ###
   ###
   ###    ##############
   ###    ##############
   ###    ###        ###
   ###    ###        ###
   ###    ###        ###
   ###    ###        ###
   ###    ###        ###
   ###    ##############
   ###    ##############
   ###    ###        ###
