12 1
      ##       ##
     ##        ##
     ##        ##
    ### ################
    ##  ################
   ###     #        #
   ##     ##       ###
  ##       ##      ##
 ###       ##      ##
 ###       ##     ##
####        #     ##
## ##  ##################
#  ##  ##################
   ##
   ##
   ##    ##############
   ##    ##############
   ##    ##          ##
   ##    ##          ##
   ##    ##          ##
   ##    ##          ##
   ##    ##          ##
   ##    ##############
   ##    ##############
   ##    ##          ##
