11 1
      #
      ##
     ###    ############
     ##     ############
    ##                ##
    ##                ##
   ##                 ##
  ###   ###           ##
  ##    ##            ##
 ##    ###            ##
#########             ##
########              ##
     ##     ############
    ##      ############
   ##       ##        ##
  ##  ####  ##
##########  ##
######      ##
            ##
            ##          #
            ##          ##
      ##### ##          ##
 ########## ##          ##
#######     ##         ##
#           #############
             ###########
