11 0
      #
      ###
     ##     ############
     ##     ############
    ###               ##
   ###                ##
   ###   ##           ##
  ###   ####          ##
 ###    ###           ##
##########            ##
 ########             ##
 ##  ###     ###########
    ####     ###########
   ####      ##       ##
  ####   ##  ##
 ##########  ##
 ##########  ##
 ####        ##
             ##         #
             ##         ###
        ###  ##         ###
  #########  ##         ##
###########  ##         ##
 #           #############
              ###########
