11 0
      #
      ###
     ##     ############
     ##     ############
    ###               ##
   ##                 ##
   ##    ##           ##
  ###   ####          ##
 ###    ###           ##
##########            ##
 ########             ##
 ##  ###     ###########
    ####     ###########
   ####      ##       ##
  ####   ##  ##
 ##########  ##
 ##########  ##
 ####        ##
             ##         #
             ##         ###
        ###  ##         ###
  #########  ##         ##
###########  ##         ##
 #####       #############
              ###########
