11 0
      #
      ###
     ##     ############
     ##     ############
    ###               ##
   ###                ##
   ###   ##           ##
  ###   ####          ##
 ###    ###           ##
##########            ##
 ########             ##
 ##  ###     ###########
    ####     ###########
   ####      ##       ##
  ####   ##  ##
 ##########  ##
 ##########  ##
 ####        ##
             ##         #
             ##         ###
        ###  ##         ###
  #########  ##         ##
###########  ##         ##
 #####       #############
              ###########
