11 0
      #
      ###
     ###    #############
     ###    #############
    ###               ###
   ###                ###
   ###   ##           ###
  ###   ####          ###
 ###    ###           ###
##########            ###
 ########             ###
 ##  ###     ############
    ####     ############
   ####      ###      ###
  ####   ##  ###
 ##########  ###
 ##########  ###
 ####        ###
             ###        #
             ###        ###
        ###  ###        ###
  #########  ###        ##
###########  ###        ##
 #####       #############
              ###########
