11 1
    ##        ###
    ##       ###
    ##       ########
    ##      ##########
    ##     ###     ##
    ##    ####    ###
 ####### ###############
 #######################
    ##   # ##    ##   ##
   ###     ##    ##   ##
   ###     #############
   #####   #############
   ##  ##     ###
  ###  ##   ######    ##
  ###     ##### ##   ###
 ## ##   ####   #######
 ## ##    #   ########
### ##      #### ##  #
##  ##    ####   ##  ##
 #  ##   ###   ####  ##
    ##   #    ### ##  ##
    ##      ####  ##  ###
    ##    ####    ##   ##
    ##  #####    ###   ##
    ##   #    #####
    ##        ####
