11 1
    ##        ###
    ##       ###
    ##       ########
    ##      ##########
    ##     ###     ##
    ##    ####    ###
 ####### ###############
 #######################
    ##   # ##    ##   ##
   ###     ##    ##   ##
   ###     #############
   #####   #############
   ### ##     ###
  #### ##   ######    ##
  ####    ##### ##   ###
 ## ##   ####   #######
 ## ##    #   ########
### ##      #### ### #
##  ##    ####   ### ##
 #  ##   ###   ##### ##
    ##   #    ### ##  ##
    ##      ####  ##  ###
    ##    ####    ##   ##
    ##  #####    ###   ##
    ##   #    #####
    ##        ####
