11 0
                 ##
    ###          ##
     ###         ##
     ###         ##########
      ###        ##########
 ##########      ##
 ##########      ##
 ##########      ##
        ##  #############
       ###  #############
      ###   ##         ##
     ####   ##   ##    ##
    #####   ##   ##    ##
   #######  ##   ##    ##
  ######### ##   ##    ##
#######  #####   ##    ##
 ### ##   # ##   ##    ##
 #   ##     ##   ##    ##
     ##     ##   ##    ##
     ##     ##  ###    ##
     ##         ###
     ##        ###  ###
     ##      ####   ####
     ##    #####      ####
     ##   ###          ####
     ##    #            #
