11 0
                 ##
    ###          ##
     ###         ##
     ###         ##########
      ###        ##########
 ##########      ##
 ##########      ##
        ###      ##
        ##  #############
       ###  #############
      ###   ##         ##
     ####   ##   ##    ##
    #####   ##   ##    ##
   #######  ##   ##    ##
  ######### ##   ##    ##
#######  #####   ##    ##
 ### ##   # ##   ##    ##
 #   ##     ##   ##    ##
     ##     ##   ##    ##
     ##     ##  ###    ##
     ##         ###
     ##        ###  ###
     ##      ####   ####
     ##    #####      ####
     ##   #####        ####
     ##    #            #
