12 1
              ###  ###
              ###  ###
 ###########  ###  ###
 ###########  ###  ###
 ###          ###  ###
 ###          ###  ###
 ###          ###  ###
 ###########  ###  ###
 ###########  ###  ###
 ###          ###  ###
 ###          ########
 ###########  ########
 ###########  ###  ###
 ###########  ###  ###
     ###      ###  ###
     ###      ###  ###
     ###      ###  ###
############# ###  ###
############# ###  ###
########      ###  ###
              ###  ###
              ###  ###
              ###  ###
              ###  ###
                   ###
