12 2
                   ##
              ##   ##
              ##   ##
 ###########  ##   ##
 ###########  ##   ##
 ##           ##   ##
 ##           ##   ##
 ##########   ##   ##
 ##########   ##   ##
 ##           ##   ##
 ##           ##   ##
 ##           #######
 ###########  #######
 ###########  ##   ##
     ##       ##   ##
     ##       ##   ##
     ##       ##   ##
     ##  #### ##   ##
############# ##   ##
########      ##   ##
              ##   ##
              ##   ##
              ##   ##
              ##   ##
                   ##
