11 1
                   #
    ###          ###
    ###           ###
   #####   ##############
   ## ###  ##############
  ###  ######
 ###    ## ##   ##    ##
###        ##   ##    ##
 ######### ##############
  ######## ##############
     ##    ##   ##    ##
     ##    ##   ##    ##
 ######### ##   ########
 ######### ##   ########
     ##    ##
     ##    ##
  #  ## ## ##############
  #  ## ## ##############
  ## ## ## ## ###     ##
  ## ## #  ## ###    ###
  ## #### ###  ###  ###
  #  ##   ##    #######
     #######     #####
 ###########   ########
 #######  ######### #####
 ##      ## #####    ####
             #
