11 1
                   #
    ##           ###
    ##            ###
   #####   ##############
   ## ###  ##############
  ###  ######
 ###    ## ##   ##    ##
###        ##   ##    ##
 ######### ##############
  ######## ##############
     ##    ##   ##    ##
     ##    ##   ##    ##
 ######### ##   ########
 ######### ##   ########
     ##    ##
     ##    ##
  #  ## ## ##############
  #  ## ## ##############
  ## ## ## ## ##      ##
  ## ## #  ## ##     ###
  ## #### ###  ###  ###
  #  ##   ##    #######
     #######     #####
 ###########   ########
 #######  ######### #####
 ##      ## ###      ####
             #
