11 1
                   #
    ##           ###
    ##            ###
   #####   ##############
   ## ###  ##############
  ###  ######
 ###    ## ##   ##    ##
###        ##   ##    ##
 ######### ##############
  ######## ##############
     ##    ##   ##    ##
     ##    ##   ##    ##
 ######### ##   ########
 ######### ##   ########
     ##    ##
     ##    ##
  #  ## ## ##############
  #  ## ## ##############
  ## ## ## ## ##      ##
  ## ## #  ## ##     ###
  ## #### ###  ###  ###
  #  ##   ##    #######
     #######     #####
 ###########   ########
 #######  ######### #####
 ##      ## #####    ####
             #
