13 1
 #######    ###########
 #######    ###########
      ##    ##       ##
      ##    ##       ##
      ##    ##       ##
      ##    ###########
 #######    ###########
 #######        ##
 ##             ##
 ##        #############
 ##        #############
 ##        ##   ##    ##
 #######   ##   ##    ##
########   ##   ##    ##
########   ##   ##    ##
      ##   #############
      ##   #############
      ##        ##    #
      ##        ##   ###
      ##        ##   ###
      ##        ##    ###
     ###  ################
  ######  ################
  #####                 ##
