13 1
 ########   ############
 ########   ############
      ###   ##       ###
      ###   ##       ###
      ###   ##       ###
      ###   ############
 ########   ############
 ########       ##
 ##             ##
 ##        ##############
 ##        ##############
 ##        ##   ###   ###
 #######   ##   ###   ###
########   ##   ###   ###
#     ##   ##   ###   ###
      ##   ##############
      ##   ##############
      ##        ###   #
      ##        ###  ###
      ##        ###  ###
      ##        ###   ###
     ###  ################
  ######  ################
  #####                 ##
