13 1
 ########   ############
 ########   ############
       ##   ##        ##
       ##   ##        ##
       ##   ##        ##
       ##   ############
 ########   ############
 ########        ##
 ##              ##
 ##        ##############
 ##        ##############
 ##        ##    ##    ##
 ########  ##    ##    ##
#########  ##    ##    ##
       ##  ##    ##    ##
       ##  ##############
       ##  ##############
       ##        ##
       ##        ##  ###
       ##        ##   ##
       ##        ##    ##
      ##  ################
  ######  ################
  #####                 ##
