13 1
 ########   ############
 ########   ############
      ###   ##       ###
      ###   ##       ###
      ###   ##       ###
      ###   ############
 ########   ############
 ########       ###
 ##             ###
 ##        ##############
 ##        ##############
 ##        ##   ###   ###
 ########  ##   ###   ###
#########  ##   ###   ###
#########  ##   ###   ###
      ###  ##############
      ###  ##############
      ###       ###   #
      ###       ###  ###
      ###       ###  ###
      ###       ###   ###
     ###  ################
  ######  ################
  #####                 ##
