12 1
                  ###
                  ###
  #############   ###
  #############   ###
       ###        ###
       ###        ###
      #####       ###
     ### ####     ###
   #####  ######  ###
 #####     ####   ###
  ##          #   ###
                  ###
################  ###
 ################ ###
 #########        ###
       ###        ###
       ###        ###
       ###        ###
    ######        ###
    ###
    ###
    ###
    ###
    ##################
    ##################
