13 0
  ##    ##################
 ####   ##################
  ####        ####
   ####      ####
    ###     ####       #
     #    #######     ####
        #####  ###   ####
        ####   #### ####
         #    ########
 ######     #### ####
 ######   #####  #####
    ### #####   #######
    ###  ##    #########
    ###       ### ### ###
    ###     ####  ###  ###
    ###   #####   ###   ##
    ### #####     ##    #
    ### ###      ###
    ###       ######
   #####      #####
  ########
####   ####################
 ##       ################
