13 0
  ##    ##################
 ####   ##################
  ####        ####
   ####      ####
    ###     ####       #
     #    #######     ####
        #####  ###   ####
        ##     #### ####
         #    ########
 #####      #### ####
 #####    #####  #####
    ##  #####   #######
    ##   ##    #########
    ##        ### ##  ###
    ##      ####  ##   ###
    ##    #####   ##    ##
    ##  #####     ##    #
    ##  ###      ###
    ##        ######
   #####      #####
  ########
####   ####################
 ##       ################
