13 1
 ##    ##################
  ##   ##################
   ##         ###
   ###       ##
    ##     #####      ##
         #### ###    ###
       ####    ##   ###
       ##     #### ###
######      ### ####
######    ####   ###
    ##  ####    #####
    ##  ##     #### ##
    ##        #####  ##
    ##      ###   ##  ##
    ##     ###   ###   ##
    ##   ####    ##     #
    ## ####      ##
    ##  #       ###
    ##       #####
   #####     ####
 ###  ####
###     ##################
 #        ###############
