12 1
                      ##
 ############         ##
 ############         ##
      ##        ##    ##
      ##        ##    ##
      ##        ##    ##
      ##        ##    ##
      ##        ##    ##
      ##        ##    ##
      ##        ##    ##
##############  ##    ##
##############  ##    ##
      ##        ##    ##
      ##        ##    ##
      ##        ##    ##
      ##        ##    ##
      ##        ##    ##
      ##        ##    ##
      ##              ##
      ##              ##
      ##              ##
      ##              ##
      ##              ##
      ##         #######
      ##          #####
