11 1
                      ##
                      ##
 ############         ##
 ############         ##
      ##        ##    ##
      ##        ##    ##
      ##        ##    ##
      ##        ##    ##
      ##        ##    ##
      ##        ##    ##
      ##        ##    ##
##############  ##    ##
##############  ##    ##
      ##        ##    ##
      ##        ##    ##
      ##        ##    ##
      ##        ##    ##
      ##        ##    ##
      ##        ##    ##
      ##              ##
      ##              ##
      ##              ##
      ##              ##
      ##         #######
      ##          ######
      ##
