11 1
                ##
   ###         ###
   ###          ###
   ###          ###
   ###          #
   ###    ################
   ###    ################
######### ##           ###
######### ##           ###
   ###    ##           ###
   ###      ###
   ###      ###
   ###      ###     ###
   ###      ###    #####
   ###      ###  ######
   ###      #########
   ###  #   #######
   #######  ####
   #######  ###
########    ###
######      ###        ###
###         ###        ###
#           ###        ###
            ###       ###
            #############
             ###########
