11 1
                #
   ##          ##
   ##           ##
   ##           ###
   ##    ################
   ##    ################
   ##    ##            ##
######## ##            ##
######## ##            ##
   ##    ## ##         ##
   ##       ##
   ##       ##
   ##       ##      ###
   ##       ##     ####
   ##       ##   ####
   ##       ## ####
   ##       #####
   ######   ###
   #####    ##
 #####      ##
####        ##         ##
##          ##         ##
            ##         ##
            ##        ###
            ############
             ##########
