12 1
  #
 ####  ##################
  #######################
    ## ###            ###
       ###  ###       ###
            ##
           ###
##         ############
###        ############
#####      ##
  ###     ##
   ##     ##
          ############
          ############
    #               ##
    ##              ##
    ##              ##
   ### ############ ##
   ##  ############ ##
  ##                ##
  ##                ##
 ###               ##
####               ##
###            ######
  #            ######
