12 1
  #
 ####  #################
  ######################
    ## ##             ##
       ##   ###       ##
            ##
           ###
##         ############
###        ############
#####      ##
  ###     ###
   ##     ###
          ############
          ############
    #               ##
    ##              ##
    ##              ##
   ### ############ ##
   ##  ############ ##
  ###               ##
  ###               ##
 ###               ###
####               ###
###            ######
  #            ######
