12 2
 ##
 ####  ##################
   ### ##################
    #####              ##
     # ##   ##         ##
       ##   ##         ##
           ###
           ############
###        ############
####       ##
  ####    ###
    #     ##
          #############
          #############
                     ##
     #               ##
    ##               ##
    ## ############  ##
   ##  ############ ##
   ##               ##
  ##                ##
 ###                ##
 ##                ###
###            ######
               ######
