12 1
  #
 ####  ##################
  #######################
    ## ###            ###
       ###  ###       ###
       ###  ##        ###
           ###
##         ############
###        ############
#####      ##
  ###     ###
   ##     ###
          #############
          #############
    #               ###
    ##              ###
    ##              ###
   ### ############ ###
   ##  ############ ###
  ###               ##
  ###               ##
 ###               ###
####               ###
###            ######
  #            ######
