11 0
      ##
      ##
      ##      ############
 ###########  ############
 ###########
      ##
      ##
      ##
  ##########
  ##########
      ##     ##############
      ##     ##############
      ##         ####
 ###########     ####
 ###########     ##
     ####        ##
    ######      ##
    #######     ##   ###
   ##### ##    ##     ##
  ### ##  ##   ##     ###
 ###  ##  #   ##       ##
####  ##      ##       ###
 ##   ##     #############
      ##     ##############
      ##                ###
      ##                 #
