11 0
      ##
      ##
      ##      ############
 ###########  ############
 ###########
      ##
      ##
      ##
  ##########
  ##########
      ##     ##############
      ##     ##############
      ##     ########
 ###########     ####
 ###########     ###
     ####        ###
    ######      ##
    #######     ##   ###
   ##### ##    ###    ##
  ### ##  ##   ###    ###
 ###  ##  #   ##       ##
####  ##      ##       ###
 ##   ##     #############
      ##     ##############
      ##     ######     ###
      ##                 #
