11 0
      ##
      ##
      ##      ############
 ###########  ############
 ###########
      ##
      ##
      ##
  ##########
  ##########
      ##     ##############
      ##     ##############
      ##     ##############
 ###########     ####
 ###########     ###
     ####        ###
    ######      ##
    #######     ##   ###
   ##### ##    ###    ##
  ### ##  ##   ###    ###
 ###  ##  #   ###      ##
####  ##      ###      ###
 ##   ##     #############
      ##     ##############
      ##     ######     ###
      ##                 #
