11 0
      ##
      ##
      ##      ############
 ###########  ############
 ###########  ############
      ##
      ##
      ##
  ##########
  ##########
      ##     ##############
      ##     ##############
      ##     ##############
 ###########     ####
 ###########     ###
     ####        ###
    ######      ###
    #######     ###  ###
   ##### ##    ###    ##
  ### ##  ##   ###    ###
 ###  ##  #   ###      ##
####  ##      ###      ###
 ##   ##     #############
      ##     ##############
      ##     ######     ###
      ##                 #
