12 2
                  ##
 ############     ##
 ############     ##
          ###     ##
         ###      ##
         ###      ##
        ####      ##
       ####       ##
      ####        ##
    #####         ##
 #######          ##
######            ##
 ##               ##

  ######### #########
  ######### #########
        ### ###   ###
        ### ###   ###
        ### ###   ###
  ######### ###   ###
  ######### ###   ###
  ###       ###   ###
  ###       ###   ###
  ###################
  ###################
