12 2
                  ###
 ############     ###
 ############     ###
          ###     ###
         ###      ###
         ###      ###
        ####      ###
       ####       ###
      ####        ###
    #####         ###
 #######          ###
######            ###
 ##               ###

  ######### #########
  ######### #########
        ### ###   ###
        ### ###   ###
        ### ###   ###
  ######### ###   ###
  ######### ###   ###
  ###       ###   ###
  ###       ###   ###
  ###################
  ###################
