12 2
                  ##
 ############     ##
 ############     ##
          ###     ##
         ###      ##
         ###      ##
        ####      ##
       ####       ##
      ####        ##
    #####         ##
 #######          ##
####              ##
 ##               ##

  ######### #########
  ######### #########
        ### ###   ###
        ### ###   ###
        ### ###   ###
  ######### ###   ###
  ######### ###   ###
  ###       ###   ###
  ###       ###   ###
  ###################
  ###################
