12 1
                  ##
                  ##
 ##############   ##
 ##############   ##
       ##         ##
       ##         ##
      ###         ##
      ###         ##
     ######       ##
    ###  ###      ##
   ####   ####    ######
 #####     #####  ######
 ###          #   ##
 ##    ##     #   ##
       ##         ##
       ##         ##
       ##         ##
       ##         ##
################  ##
################  ##
                  ##
                  ##
                  ##
                  ##
                  ##
