11 1
    ##        ###
    ##       ###
    ##       #######
    ##      #########
    ##     ###    ##
########################
########################
######### ###    ##   ##
    #####  #############
    ##     #############
   ####    ##    ##   ##
   ####    #############
   #####   #############
  #### ##  #       #  #
  #### ##  ##  ## ## ###
  ####    ##   ##  #  ###
 ## ##   ###   #   #   ###
### ##   ###############
##  ##     #############
##  ##     ###       ###
    ##     #############
    ##     #############
    ##     ###       ###
    ##     ###       ###
    ##     #############
    ##     #############
