11 1
    ##        ###
    ##       ###
    ##       #######
    ##      #########
    ##     ###    ##
########################
########################
######### ###    ##   ##
#########  #############
    ##     #############
   ####    ##    ##   ##
   ####    #############
   #####   #############
  #### ##  #       #  #
  #### ##  ##  ## ## ###
  ####    ##   ##  #  ###
 ## ##   ###   #   #   ###
### ##   ###############
##  ##     #############
##  ##     ###       ###
    ##     #############
    ##     #############
    ##     ###       ###
    ##     ###       ###
    ##     #############
    ##     #############
