11 0
     ##        #
     ##       ##
     ##      #########
     ##      #########
     ##     ###    ##
     ##    ###    ##
     ##   ################
 #########################
 #########  ##   ##     ##
    ##      ##############
    ##      ##############
    ####    ##   ##     ##
    #####   ##############
   ######
   # ## ##  ## #   ##  ##
  ## ## ##  ## ##  ##   ##
  ## ##    ##  ##   ##  ##
 ##  ##   ##   ##   #    ##
 ##  ##      ############
##   ##      ############
 #   ##      ##        ##
     ##      ############
     ##      ############
     ##      ##        ##
     ##      ############
     ##      ##        ##
