11 1
    ##        ###
    ##       ###
    ##       #######
    ##      #########
    ##     ###    ##
########################
########################
######### ###    ##   ##
    #####  #############
    ##     #############
   ####    ##    ##   ##
   ####    #############
   #####   #############
  ###  ##  #       #  #
  ###  ##  ##  ## ## ###
  ###     ##   ##  #  ###
 ## ##   ###   #   #   ###
### ##   ###############
##  ##     #############
##  ##     ###       ###
    ##     #############
    ##     #############
    ##     ###       ###
    ##     ###       ###
    ##     #############
    ##     #############
