11 1
    ##        ###
    ##       ###
    ##       #######
    ##      #########
    ##     ###    ##
    ##    ####    ##
#########################
######### ###    ##   ###
#########  ##    ##   ###
    ##     ##############
   ####    ##    ##   ###
   ####    ##    ##   ###
   #####   ##############
  #### ##  #       #  #
  #### ##  ##  ## ## ###
  ####    ##   ##  #  ###
 ## ##   ###   #   #   ###
### ##   ###############
##  ##     #############
##  ##     ###       ###
    ##     #############
    ##     #############
    ##     ###       ###
    ##     ###       ###
    ##     #############
    ##     #############
