11 1
               ##
     ###       ##
     ##        ##
    ###  ################
    ##   ################
   ###         ##
   ##          ##
  ###          ##
 ####  ###################
 ####  ###################
#####     ###       ##
#####      ##       ##
## ##      ##      ###
   ##      ##      ##
   ##    ################
   ##    ################
   ##          ##
   ##          ##
   ##          ##
   ##  ###################
   ##  ###################
   ##          ##
   ##          ##
   ##          ##
   ##          ##
   ##          ##
