11 0
       #        ##
       ##       ##
      ##        ##
      ##  ###############
     ##   ###############
     ##         ##
    ##          ##
   ##           ##
   ##   ###################
  ###   ###################
 ####       ##       ###
### ##      ##       ##
 #  ##      ##      ###
    ##       ##     ##
    ##   #################
    ##   #################
    ##          ##
    ##          ##
    ##          ##
    ##  ###################
    ##  ###################
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##          ##
