12 2
                ##
                ##
########       ##
########  ##############
##    ##  ##############
##    ##  ##    ##    ##
##    ##  ##    ##    ##
########  ##############
########  ##############
##    ##  ##    ##    ##
##    ##  ##    ##    ##
##    ##  ##############
##    ##  ##############
########       ##
########      ##  ##
##    ##     ###  ##
##    ##   ####   ##
##    ##   ##     ##
##    ## ################
######## ##  ############
########          ##
##                ##
##                ##
                  ##
                  ##
