11 2
                ##
                ##
########       ###
########  ##############
##    ##  ##############
##    ##  ##    ##   ###
##    ##  ##    ##   ###
##    ##  ##    ##   ###
########  ##############
########  ##############
##    ##  ##    ##   ###
##    ##  ##    ##   ###
##    ##  ##############
##    ##  ##############
########  ##############
########      ### ##
##    ##    ####  ##
##    ##  ####    ##
##    ## ################
######## ################
########          ##
##                ##
##                ##
##                ##
                  ##
                  ##
