11 2
                ##
                ##
########       ###
########  #############
##    ##  #############
##    ##  ##    ##   ##
##    ##  ##    ##   ##
##    ##  ##    ##   ##
########  #############
########  #############
##    ##  ##    ##   ##
##    ##  ##    ##   ##
##    ##  #############
##    ##  #############
########      #########
########      ### ##
##    ##    ####  ##
##    ##  ####    ##
##    ## ################
######## ################
########          ##
##                ##
##                ##
##                ##
                  ##
                  ##
