12 1
              ###
  ####       ###
  #####      ###
    ####    ###
      #     ###   ###
           ###     ###
          ###      ####
         ####       ####
 ##      ###         ###
#####  ##################
 #####  ##################
   ###  #              ##


         ###############
     ##  ###############
    ###  ###         ###
    ###  ###         ###
   ###   ###         ###
   ###   ###         ###
  ###    ###         ###
 ####    ###         ###
 ###     ###############
 ##      ###############
  #      ###         ###
