12 1
              ###
  ####       ##
  #####      ##
      ##    ##
      #     ##    ###
           ###     ###
          ###      ####
         ####       ####
 ##      ###         ###
#####  ##################
 #####  ##################
   ###  #              ##


         ##############
     ##  ##############
    ###  ##          ##
    ###  ##          ##
   ##    ##          ##
   ##    ##          ##
  ###    ##          ##
 ####    ##          ##
 ###     ##############
 ##      ##############
  #      ###         ##
