12 1
              ###
  ####       ##
  #####      ##
    ####    ##
      #     ##    ###
           ###     ###
          ###      ####
         ####       ####
 ##      ###         ###
#####  ##################
 #####  ##################
   ###  #              ##


         ###############
     ##  ###############
    ###  ###         ###
    ###  ###         ###
   ###   ###         ###
   ###   ###         ###
  ###    ###         ###
 ####    ###         ###
 ###     ###############
 ##      ###############
  #      ###         ###
