11 1
   ##          ##
   ##          ##
   ##    ################
   ##    ################
   ##    ##            ##
######## ##  ###  ###  ##
########  #####    ####
   ##   #####   ##   #####
   ##    ##     ##     ##
   ##    ################
   ##     ##############
   ##     ##    ##    ##
   #####  ##############
 #######  ##############
########        ##
#####           ##
## ##    ################
   ##    ################
   ##    ##     ##     ##
   ##    ##     ##     ##
   ##    ################
   ##    ################
   ##    ##     ##     ##
 ####           ##
 ####           ##
