11 1
   ##          ##
   ##          ###
   ##           ##
   ##   #################
   ##   ##             ##
   ##   ##    ##   #   ##
##########  ###    ### ##
########  ####       ###
   ##   ####    ##    ###
   ##   ##      ##      #
   ##    ###############
   ##    ###############
   ##    ##     ##    ##
   ##  # ###############
   ##### ###############
#######         ##
#####           ##
   ##   #################
   ##   #################
   ##   ##      ##     ##
   ##   ##      ##     ##
   ##   #################
   ##   #################
   ##           ##
 ####           ##
 ###            ##
